0x00000000, 0x222423FF, 0x272729FF, 0x282827FF, 0x292A28FF, 0x2D2C2BFF, 0x383939FF, 0x3F3D3EFF, 
0x434142FF, 0x424242FF, 0x4B4C4AFF, 0x4C4D4FFF, 0x636461FF, 0x646465FF, 0x646466FF, 0x646465FF, 
0x696968FF, 0x6A6A6CFF, 0x6B6D6BFF, 0x6B6E6EFF, 0x6E6D6CFF, 0x726F6FFF, 0x717373FF, 0x747372FF, 
0x787777FF, 0x777B7BFF, 0x7C7B79FF, 0x7E7F7DFF, 0x898A87FF, 0x8B8B8BFF, 0x908F8DFF, 0x92918FFF, 
0x919391FF, 0x999799FF, 0x99989BFF, 0x9C9A99FF, 0x9D9E9DFF, 0x9FA09DFF, 0xA09FA1FF, 0xA4A5A8FF, 
0xADAAAAFF, 0xAEAEABFF, 0xBAB7B7FF, 0xC0C3C3FF, 0xC3C3C6FF, 0xCECDCDFF, 0xCECECDFF, 0xDDDBD8FF, 
0xECEFEFFF, 0xF4F5F2FF, 0x793C4FFF, 0xC4A0AAFF, 0xFD77A2FF, 0x60273AFF, 0x5B2A39FF, 0xE55184FF, 
0x441224FF, 0x8D5061FF, 0xEA819FFF, 0xFBA2B9FF, 0xD45F81FF, 0xD499A7FF, 0xE62F72FF, 0xFC749AFF, 
0xC08F9AFF, 0xE23B72FF, 0xD2607FFF, 0x5A2B37FF, 0xDF2F6BFF, 0x2C141AFF, 0x2E1019FF, 0x861E40FF, 
0xFF3678FF, 0xDE90A1FF, 0xA04A5FFF, 0x71565BFF, 0x251217FF, 0xD17D8DFF, 0x8C6068FF, 0xF62269FF, 
0xEA2061FF, 0x80243CFF, 0xF14873FF, 0x962141FF, 0xA70F42FF, 0x661F30FF, 0xEE93A1FF, 0xE25975FF, 
0xDD3F63FF, 0xC96374FF, 0x850631FF, 0xCB214DFF, 0xB24254FF, 0x673A3FFF, 0xF9325EFF, 0x77464BFF, 
0xB70A3DFF, 0xBF2947FF, 0xD73653FF, 0xCDA1A4FF, 0xF7375BFF, 0x93323FFF, 0xF59AA0FF, 0x6C0E22FF, 
0xF13B57FF, 0xB03A48FF, 0x742830FF, 0xC64754FF, 0xE8606BFF, 0x957373FF, 0xDE4959FF, 0xA84D53FF, 
0xA0494DFF, 0xE90E3EFF, 0x9B4C4FFF, 0x654949FF, 0xFF6C72FF, 0xB03D44FF, 0x632528FF, 0x894445FF, 
0xA13338FF, 0x8F1222FF, 0xD95658FF, 0xD14F52FF, 0xFE4B53FF, 0xE1303EFF, 0xB01F2CFF, 0xC54446FF, 
0xFF6F6DFF, 0xB4262FFF, 0xC63F42FF, 0xCA3138FF, 0xD59B98FF, 0xE2152DFF, 0xE1313AFF, 0xE90B2BFF, 
0xD56762FF, 0x8F2224FF, 0x390D0EFF, 0xCD4541FF, 0xC22C2EFF, 0xAE2829FF, 0xDD6961FF, 0x9E312EFF, 
0x6B433FFF, 0xEC3A39FF, 0xFE3836FF, 0xC61E21FF, 0xED4640FF, 0xD24840FF, 0x7E6360FF, 0xFFA99EFF, 
0xFF8C7FFF, 0xCF6E63FF, 0x98211CFF, 0xAE342CFF, 0xE92A24FF, 0x57322EFF, 0xB45045FF, 0x885F59FF, 
0xF62822FF, 0x590C09FF, 0x793028FF, 0xD83325FF, 0x7B0C05FF, 0xDE796AFF, 0x752F26FF, 0x9A4B40FF, 
0xF2A091FF, 0xAD5848FF, 0xF53612FF, 0xCA8B7DFF, 0x631B0FFF, 0x812919FF, 0xF2765CFF, 0xF99A84FF, 
0xD5674FFF, 0xA9361EFF, 0x926C63FF, 0xFE896EFF, 0x972400FF, 0xB1371CFF, 0x8D4C3AFF, 0xBB9C92FF, 
0xDE795DFF, 0xAB482CFF, 0x89331AFF, 0xBE9E94FF, 0xBF3B0CFF, 0xAB573EFF, 0x8E4A35FF, 0x412D26FF, 
0xC26949FF, 0xE66B3EFF, 0xE67043FF, 0xB75428FF, 0xA4512CFF, 0xF1CDBEFF, 0xB8795DFF, 0xB2613BFF, 
0x9C4519FF, 0x997E72FF, 0xB95929FF, 0xEC671FFF, 0xB94E0EFF, 0xD2A893FF, 0xDAB6A4FF, 0xF38F5CFF, 
0xFDA577FF, 0x995937FF, 0xF29665FF, 0xB35825FF, 0x914D28FF, 0x874F30FF, 0xD39F83FF, 0xB19280FF, 
0xCE9C7FFF, 0xD56418FF, 0xF38845FF, 0xD4804DFF, 0xEFA375FF, 0x5F4738FF, 0xDC986BFF, 0xB45E15FF, 
0xD77C37FF, 0xD9731AFF, 0xB06B37FF, 0x472608FF, 0x624C3CFF, 0xD9AC8BFF, 0xE78B43FF, 0x7F624CFF, 
0xBCA18DFF, 0xC89265FF, 0xFB8E1EFF, 0x977F6BFF, 0xFEA248FF, 0xC58A53FF, 0xE0841EFF, 0x935714FF, 
0xF8A85CFF, 0xAE6E2CFF, 0xB67225FF, 0xE49844FF, 0xAD722FFF, 0x816342FF, 0xC97F1EFF, 0xD5913BFF, 
0xA4712EFF, 0x563E1EFF, 0x968671FF, 0xECAD5BFF, 0xAF8855FF, 0x765323FF, 0xD18B18FF, 0xE3CFB4FF, 
0x72562FFF, 0xFCCB85FF, 0xB89562FF, 0x614F35FF, 0xE2C393FF, 0xBC9B65FF, 0xB6A386FF, 0xD3A04BFF, 
0x8F7A58FF, 0x5A4C35FF, 0x7E673FFF, 0xCCA766FF, 0xA18552FF, 0xE1A110FF, 0xC28C0EFF, 0xBC9446FF, 
0xE1B663FF, 0x6E572CFF, 0xDDAB45FF, 0xB1A58DFF, 0xA99A7DFF, 0x927A48FF, 0xFAE4B4FF, 0xD0BF9AFF, 
