0x00000000, 0x000000FF, 0xFFFFFFFF, 0x888888FF, 0x444444FF, 0xCCCCCCFF, 0x222222FF, 0xAAAAAAFF, 
0x666666FF, 0xEEEEEEFF, 0x111111FF, 0x999999FF, 0x555555FF, 0xDDDDDDFF, 0x333333FF, 0xBBBBBBFF, 
0x777777FF, 0xC1A475FF, 0xBA81E2FF, 0x1B2076FF, 0xCEFE27FF, 0xAE54FCFF, 0x576A5EFF, 0x5CAB26FF, 
0x538E5DFF, 0x461425FF, 0x24EEA3FF, 0x75BFC6FF, 0xAB4633FF, 0x0A1420FF, 0x55358FFF, 0xE7D05EFF, 
0xC210D3FF, 0xAB8071FF, 0x18174BFF, 0xE060B7FF, 0x7D6B46FF, 0xB99CFEFF, 0x4C261AFF, 0xF0D6E0FF, 
0xFD4A3FFF, 0x7947D2FF, 0xA1D363FF, 0x598BB6FF, 0x3B848FFF, 0x581F61FF, 0x7D26B0FF, 0xC97D53FF, 
0x313B25FF, 0xB96079FF, 0x2A5F34FF, 0xFFACC0FF, 0xF288DDFF, 0xE5F3C9FF, 0x85628FFF, 0x372FA1FF, 
0x932AA7FF, 0x9BA1A9FF, 0x566D2CFF, 0x634D6EFF, 0xC62765FF, 0x81F981FF, 0xD15D19FF, 0xFA757FFF, 
0x40F54CFF, 0x4D7BDBFF, 0xDAA87FFF, 0x7242F3FF, 0x19A4EDFF, 0x450586FF, 0x7C5467FF, 0x2E4F6BFF, 
0xAA54A9FF, 0xB07D35FF, 0x7FB4CBFF, 0x81334BFF, 0xC0F3A5FF, 0x4966A2FF, 0x6D8F7FFF, 0x3D31CDFF, 
0x261953FF, 0xF961C2FF, 0x44F2B6FF, 0xAF5C5DFF, 0x3D3D43FF, 0x31D2E8FF, 0x9A3D74FF, 0xF5C9E6FF, 
0x120926FF, 0xE2C778FF, 0xAB77BDFF, 0xE3F57FFF, 0x856B65FF, 0x5EB374FF, 0x482127FF, 0xF43B8CFF, 
0x72D47AFF, 0x6A563AFF, 0x88D2BFFF, 0xCC3022FF, 0x5972F5FF, 0x4081A9FF, 0x411AA7FF, 0xEBA239FF, 
0xA423BFFF, 0xC184B0FF, 0x1E315AFF, 0xBA58CAFF, 0x5F6427FF, 0x2C5739FF, 0xEAF2E6FF, 0x52ED63FF, 
0x6B0D41FF, 0x7550CAFF, 0x9CB88EFF, 0x9C9EC5FF, 0xF908DBFF, 0x62457BFF, 0xC525B0FF, 0x55F0D8FF, 
0x610C8EFF, 0xB2733FFF, 0x2D2236FF, 0xF56B90FF, 0xEF9FA0FF, 0x299BF8FF, 0xFEA1E0FF, 0xF8D6B2FF, 
0x753E9FFF, 0x2745ADFF, 0xB0DC1EFF, 0xA242EFFF, 0x829493FF, 0x4F2CE6FF, 0x627D15FF, 0x6B2E49FF, 
0x99A4CFFF, 0x712581FF, 0xE18823FF, 0xD7675FFF, 0x5856B4FF, 0x613DD9FF, 0x37096CFF, 0x9B6F6DFF, 
