0x00000000, 0x010101FF, 0x131313FF, 0x1F161CFF, 0x1A2120FF, 0x122527FF, 0x20231FFF, 0x252525FF, 
0x27242AFF, 0x212C1EFF, 0x1E2D23FF, 0x252C29FF, 0x3C2C28FF, 0x3C2E23FF, 0x383025FF, 0x373737FF, 
0x3A3746FF, 0x49454BFF, 0x454A3EFF, 0x494949FF, 0x494754FF, 0x544645FF, 0x3D5552FF, 0x505358FF, 
0x585B56FF, 0x5B5B5BFF, 0x5E6251FF, 0x685F61FF, 0x736552FF, 0x5B6D69FF, 0x676F68FF, 0x6E6E6EFF, 
0x766D7EFF, 0x7E6E60FF, 0x797165FF, 0x717E8EFF, 0x6E8287FF, 0x7C7E81FF, 0x778183FF, 0x7F817BFF, 
0x808080FF, 0x8A8089FF, 0x878C86FF, 0x7E9494FF, 0x929292FF, 0x8E9995FF, 0x969893FF, 0xA6A090FF, 
0xAF9D8DFF, 0xB5999CFF, 0xA4A4A4FF, 0xACA69BFF, 0xADA9BDFF, 0xA5B6A0FF, 0xBCAFC0FF, 0xA8BAB8FF, 
0xB6B6B6FF, 0xC7B1B2FF, 0xBDC6BCFF, 0xB5C6D7FF, 0xB1CCC1FF, 0xD8BCC7FF, 0xD0C5ADFF, 0xB8CDBBFF, 
0xDCBFCCFF, 0xC9C9C9FF, 0xCCC9D6FF, 0xE1C5B8FF, 0xC3D1CAFF, 0xD4CEDEFF, 0xE0CDCDFF, 0xD6D3CAFF, 
0xE1D0BAFF, 0xDED2C5FF, 0xC0DBDEFF, 0xE0D2CDFF, 0xD1DDE0FF, 0xDBDBDBFF, 0xD6EBE1FF, 0xF5E1D2FF, 
0xE3E3FFFF, 0xEDEDEDFF, 0xEDF2E8FF, 0xF7EDFAFF, 0xE1F8FAFF, 0xFFFFFFFF, 0x8E1147FF, 0xCD1765FF, 
0xFAA0B9FF, 0xA3556CFF, 0xBA8A96FF, 0x6F545BFF, 0xC78797FF, 0xA81A53FF, 0xBE3F68FF, 0x622638FF, 
0xE17E98FF, 0xF8D2DAFF, 0x542834FF, 0xC15673FF, 0xEA6186FF, 0x6B424BFF, 0x3C1822FF, 0xCC1F5DFF, 
0xE39EABFF, 0xFFC0CBFF, 0xB29297FF, 0xD21558FF, 0xB96C7BFF, 0x98344DFF, 0xC64B67FF, 0xCAA5AAFF, 
0xD78491FF, 0xD91954FF, 0xDF5870FF, 0x911437FF, 0xB83350FF, 0x763942FF, 0x822739FF, 0xD98790FF, 
0x350B14FF, 0xE2C0C2FF, 0x431B21FF, 0x9E283CFF, 0xC06269FF, 0xBD1039FF, 0x774A4CFF, 0x71393DFF, 
0xDD636CFF, 0x8B2330FF, 0x7C5C5CFF, 0xB2454DFF, 0xE3ABABFF, 0xC78F8FFF, 0x573B3BFF, 0xAB7373FF, 
0xF8BBBBFF, 0x923239FF, 0xD17576FF, 0xF92043FF, 0x8E5555FF, 0xFF8181FF, 0xF6B1AFFF, 0xDC7573FF, 
0xA21426FF, 0xD34448FF, 0x6E2A2AFF, 0xFF6262FF, 0xD72030FF, 0xE75654FF, 0xBF3F3FFF, 0xD91027FF, 
0xD36E69FF, 0x6E2927FF, 0x8E4541FF, 0xBC1A25FF, 0xBD2228FF, 0xE11326FF, 0xC07872FF, 0xE8B4AFFF, 
0x551414FF, 0xE14640FF, 0xD5524AFF, 0x73413CFF, 0xF57063FF, 0x462521FF, 0xCD6054FF, 0x963A32FF, 
0x7F0000FF, 0xFF0000FF, 0x924D43FF, 0xE53C2DFF, 0xA5140AFF, 0xC0847AFF, 0xDA2010FF, 0xC46556FF, 
0xA0695FFF, 0xAA2313FF, 0xD2A9A1FF, 0x651B10FF, 0xC07B6DFF, 0x401811FF, 0x8E655CFF, 0x9A6256FF, 
0xDA8673FF, 0xB35B47FF, 0xFF3C0AFF, 0x621800FF, 0xBB9186FF, 0x905445FF, 0x8E6E65FF, 0xF55A32FF, 
0xD08A74FF, 0xA64D2FFF, 0x762A0DFF, 0x4E2111FF, 0x28130CFF, 0xD35C32FF, 0xE8C6B9FF, 0xECC6B6FF, 
0xCB7C5CFF, 0x9B6A56FF, 0xD09D87FF, 0xE19B7DFF, 0x725244FF, 0xEBAA8CFF, 0x9B5433FF, 0xAF6946FF, 
0xF08651FF, 0xF5B99BFF, 0x30190CFF, 0xF6C8AFFF, 0xB56E46FF, 0xE67632FF, 0xA04B05FF, 0x5F3214FF, 
0xFF9E5EFF, 0xDB8B57FF, 0x7F3F00FF, 0xE4843FFF, 0xFF7F00FF, 0x9C5B2DFF, 0xB45A00FF, 0xDA6E0AFF, 
0xF9800FFF, 0x977A63FF, 0xDA7A15FF, 0xD8B394FF, 0x2A1908FF, 0x927D6AFF, 0xBF7F3FFF, 0xFFBF81FF, 
0x73573BFF, 0x3B2D1FFF, 0x8F7357FF, 0xCBAA89FF, 0xE3C7ABFF, 0xB18252FF, 0xD4B79AFF, 0xF7BB7BFF, 
0xFFA53CFF, 0xFCD6ACFF, 0x9B6F3DFF, 0xE0BD96FF, 0xD8A264FF, 0xCB8D44FF, 0xC49E73FF, 0x7F6342FF, 
0x755C3DFF, 0xB19776FF, 0xFACD93FF, 0xCB954CFF, 0xECC188FF, 0xAF9E87FF, 0xF6C481FF, 0xD08D27FF, 
0xB89E78FF, 0xF4BC68FF, 0xA49378FF, 0xB3812EFF, 0xC8A162FF, 0xEFD4AAFF, 0xCF9930FF, 0xE2C693FF, 
0xD79B0FFF, 0xECC270FF, 0xF0BF5AFF, 0x9D7416FF, 0xE9BA5BFF, 0x6A4E07FF, 0xC29A3CFF, 0xE2C688FF, 
0xF6BD31FF, 0x968969FF, 0xEED9A4FF, 0xEDB80BFF, 0x241D06FF, 0x857443FF, 0xA48837FF, 0x47390EFF, 
0x8C805AFF, 0xD3B243FF, 0xE3CE7EFF, 0xF7DA68FF, 0xFFD510FF, 0x907E2BFF, 0xAC9400FF, 0xE6D55AFF, 
0xD0CBA2FF, 0xFFEA4AFF, 0xB1AC76FF, 0xF4F077FF, 0x53500AFF, 0x52523AFF, 0xEDEDC7FF, 0xEBE541FF, 
0xDADAABFF, 0xFFFFBFFF, 0xC7C78FFF, 0xB5B572FF, 0x8F8F57FF, 0xACAA41FF, 0x414123FF, 0xA2A255FF, 
0x73733BFF, 0xBFBF3FFF, 0xFCFFCDFF, 0xD1D352FF, 0xB1B10AFF, 0x626200FF, 0x7F7F00FF, 0xFFFF00FF, 
0xCBCE58FF, 0xAAAF3FFF, 0xBDC37EFF, 0xA7AE38FF, 0xAFB390FF, 0x8A8F6EFF, 0x7E845FFF, 0xCDDA7BFF, 
0x71774EFF, 0x758014FF, 0xA6B161FF, 0x232709FF, 0xECF4CCFF, 0xACB786FF, 0x9CAB60FF, 0xCDD5B2FF, 
0x97AB46FF, 0x181D03FF, 0xB7D742FF, 0x56652BFF, 0xC8EB68FF, 0x22290DFF, 0x96A47AFF, 0x617824FF, 
0x465032FF, 0xB2C392FF, 0x9FC059FF, 0x283405FF, 0xC8FF41FF, 0xCDDDAFFF, 0x191E0FFF, 0xCEF87FFF, 
0x739624FF, 0xA6D542FF, 0x2D3A14FF, 0x636E51FF, 0x647B42FF, 0xDCEFC4FF, 0xACF332FF, 0x96DC19FF, 
0x99E322FF, 0x8EBE55FF, 0xC7E3ABFF, 0xABC78FFF, 0x738F57FF, 0xB8E18FFF, 0x7EAF49FF, 0x6AA805FF, 
0x98AA88FF, 0x78B631FF, 0x83B650FF, 0x5B8E24FF, 0x9DE953FF, 0xB2E488FF, 0x80C041FF, 0xC3DCB0FF, 
0x9BF046FF, 0x73C805FF, 0xA0EF5EFF, 0x93B07FFF, 0x5E9530FF, 0x606D58FF, 0x587D3EFF, 0x83AB68FF, 
